-- Merging decision tree log ---
manifest
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:1-70:12
	package
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:2:5-26
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:8:9-38
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:7:9-35
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:11:2-75
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:11:19-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:12:2-77
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:12:19-75
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:13:2-94
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:13:19-92
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:14:2-78
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:14:19-75
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:15:2-76
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:15:19-73
uses-permission#android.permission.CAMERA
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:21:2-62
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:21:19-59
permission#com.example.maps.permission.MAPS_RECEIVE
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:23:2-25:43
	android:protectionLevel
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:25:6-41
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:24:6-61
uses-permission#com.example.maps.permission.MAPS_RECEIVE
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:26:2-76
	android:name
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:26:19-74
uses-feature#0x00020000
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:28:2-30:34
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:29:9-41
	android:required
		ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:30:9-32
application
ADDED from D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\src\main\AndroidManifest.xml:32:5-68:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Users\m1031007\Dropbox\Projetos\econoom-android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
